
 
#       $Workfile:   bhrd_etl_profile.ksh  $
#       $Revision:   2.14  $
#       $Date:   Sep 28 2010 13:18:52  $
#       $Author:   PKHERA  $
#!/bin/sh
#-------------------------------------------------------------------------------
#  $Workfile:   bhrd_etl_profile.ksh
#-------------------------------------------------------------------------------
#  Author       :  Avinish Bansal
#  Date Created :  03/01/2007
#  Description  :  This script will initialize the environment variables
#
#  Input        :        None
#
#  Output       :  Initilializes the environment variables
#
#  Calls        :  None
#
#  Called by    :  Shell Scripts, Autosys Jobs
#
#  Change history:
#  Modified By          Date          Reason
# ------------------   -----------   -------------------------------------------
# Avinish Bansal        03/01/2007   Initial Version
# Arun Gullipalli       08/29/2007   ET# 5430235 Time Box
# Arun Gullipalli       12/15/2007   Position Management / Org Plus / AAWARDS Launch
# SKOPPUSE              01/15/2007   2 Schema Launch
# Arun Gullipalli       02/10/2008   United Way Feeds Launch
# pkhera                03/01/2008   ET#6246785 LISTSERV Decommission, use of @bulkmail.ford.com
# pkhera                03/10/2008   ET#6512000 Server Move fcas857
# agullipa              05/05/2008   FDI Teradata Launch
# agullipa              08/25/2008   UW Teradata Launch
# Arun Gullipalli       10/30/2008   Oracle 10g Migration
# Praful Khera          11/20/2008   PSCP >> HRDW >> PBN Via SFTP ET#7624064
# Avinish Bansal        12/03/2008   Oracle 10g Migration (Added Parameter for HRBIMON - Audit Reports)
# Arun Gullipalli       03/05/2010   Compensation Planning (Added PCP Group Name)
# Praful Khera          09/01/2010   USBAT changes - Added FORD DBDC Group Name
# Arun Gullipalli       03/10/2011   SABA Project related changes
# Veranjaneyula Reddy   08/02/2012   REPLACE PRISM Interfaces with HRDW
# EARUNAKU              08/27/2012   DataStage migration from 7.5 to 8.5
echo "****************************************"
echo "Inside bhrd_etl_profile.ksh"
echo "****************************************"
source /ford/proj/IBM/InformationServer/Server/DSEngine/dsenv
. /etc/profile-env
HOSTNAME=`hostname`; export HOSTNAME
        PROJ_DIR=/ford/thishost/proj/IBM/Projects/$DS_PROJECT_LOC; export PROJ_DIR
        BATCH_OP_DIR=$PROJ_DIR/logfiles/stdout; export BATCH_OP_DIR
        BATCH_ERR_DIR=$PROJ_DIR/logfiles/stderr; export BATCH_ERR_DIR
        SUPP_MAIL_LIST=earunaku@ford.com
        SUBJECT_ERR_MSG="ETL Job failure in Production Environment"
        HRDW_TERA_MACRO_LIB=HRDWTST_Update_Macro; export TERA_MACRO_LIB
fi
BIN_DIR=$DSHOME/bin; export BIN_DIR
APT_ORCHHOME=$DS_DIR/PXEngine; export APT_ORCHHOME
APT_CONFIG_FILE=/ford/proj/IBM/InformationServer/Server/Configurations/$DFLT_CONFIG_FILE; export APT_CONFIG_FILE
SEC_DIR=$PROJ_DIR/security; export SEC_DIR
PARM_DIR=$PROJ_DIR/paramfiles; export PARM_DIR
SCRIPT_DIR=$PROJ_DIR/scriptfiles; export SCRIPT_DIR
IF_DIR=$PROJ_DIR/interimfiles; export IF_DIR
REJ_DIR=$PROJ_DIR/rejectfiles; export REJ_DIR
LOG_DIR=$PROJ_DIR/logfiles; export LOG_DIR
DS_JOB=$BIN_DIR/dsjob; export DS_JOB
DS_PROJECT=$PROJ_DIR/$DS_PROJECT_NM; export DS_PROJECT
ARCHIVE_DIR=$PROJ_DIR/archive; export ARCHIVE_DIR
TERA_MACRO=TD_MACRO; export TERA_MACRO
TNS_ADMIN=/ford/proj/IBM/oracletns; export TNS_ADMIN
echo "All Environment variables are set"
##############################################################################################################################################################
